Name,Description,HasEvenSpaceCharacters,isRTL,UsedSystemFont,HelpshiftSDKLanguage,HelpshiftSDKLanguageAndroid,SortOrder,TestLanguage,TestExcludes,BoomboxEnabled,BoomboxUrl,BoomboxStagingUrl,HelpshiftLanguageTagOverride,ForcedFontName,FaqUrl_ios,FaqUrl_android,ContactUsUrl_ios,ContactUsUrl_android,SelfHelpUrl,SelfHelpUrlCN,FallbackToHelpshift,FallbackToHelpshiftCN,TermsOfServiceUrl,ParentsGuideUrl,PrivacyPolicyUrl
String,String,boolean,boolean,String,String,String,int,boolean,String,boolean,String,String,String,String,String,String,String,String,String,String,Boolean,Boolean,String,String,String
EN,,,,,en,,1,,,true,https://inbox.clashquest.com,https://inbox-staging.clashquest.com,EN,,https://supercell.helpshift.com/a/test-1/?p=ios&l=en,https://supercell.helpshift.com/a/test-1/?p=android&l=en,https://supercell.helpshift.com/a/test-1/?p=ios&contact=1&l=en,https://supercell.helpshift.com/a/test-1/?p=android&contact=1&l=en,https://ingame.help.supercellsupport.com/clash-quest/en/index.html,,,,http://supercell.com/en/terms-of-service/,http://www.supercell.com/en/parents/,http://www.supercell.com/en/privacy-policy/
TEXT,Longest text,,,,zh-hans,zh_CN,1000,TRUE,,true,http://supercell-inbox-reef-testing.s3-website-eu-west-1.amazonaws.com,https://supercell-inbox-reef-testing.s3-website-eu-west-1.amazonaws.com,EN,,https://supercell.helpshift.com/a/test-1/?p=ios&l=en,https://supercell.helpshift.com/a/test-1/?p=android&l=en,https://supercell.helpshift.com/a/test-1/?p=ios&contact=1&l=en,https://supercell.helpshift.com/a/test-1/?p=android&contact=1&l=en,,,,,,,
,,,,,,,,,,,,,,,https://supercell.helpshift.com/a/test-1/?p=ios&l=en,https://supercell.helpshift.com/a/test-1/?p=android&l=en,https://supercell.helpshift.com/a/test-1/?p=ios&contact=1&l=en,https://supercell.helpshift.com/a/test-1/?p=android&contact=1&l=en,,,,,,,
WORD,Longest word,,,,cn,zh_TW,1001,TRUE,,,,,EN,,https://supercell.helpshift.com/a/test-1/?p=ios&l=en,https://supercell.helpshift.com/a/test-1/?p=android&l=en,https://supercell.helpshift.com/a/test-1/?p=ios&contact=1&l=en,https://supercell.helpshift.com/a/test-1/?p=android&contact=1&l=en,,,,,,,
,,,,,,,,,,,,,,,https://supercell.helpshift.com/a/test-1/?p=ios&l=en,https://supercell.helpshift.com/a/test-1/?p=android&l=en,https://supercell.helpshift.com/a/test-1/?p=ios&contact=1&l=en,https://supercell.helpshift.com/a/test-1/?p=android&contact=1&l=en,,,,,,,
DOUBLE,Double String,,,,zh-Hans,zh_CN,1002,TRUE,,,,,EN,,https://supercell.helpshift.com/a/test-1/?p=ios&l=en,https://supercell.helpshift.com/a/test-1/?p=android&l=en,https://supercell.helpshift.com/a/test-1/?p=ios&contact=1&l=en,https://supercell.helpshift.com/a/test-1/?p=android&contact=1&l=en,,,,,,,
EMPTY,Empty texts,,,,ko,ko,1003,TRUE,,,,,EN,,https://supercell.helpshift.com/a/test-1/?p=ios&l=en,https://supercell.helpshift.com/a/test-1/?p=android&l=en,https://supercell.helpshift.com/a/test-1/?p=ios&contact=1&l=en,https://supercell.helpshift.com/a/test-1/?p=android&contact=1&l=en,,,,,,,
DOUBLEDOUBLE,Double Double String,,,,zh-Hans,zh_CN,1004,TRUE,,,,,,,https://supercell.helpshift.com/a/test-1/?p=ios&l=en,https://supercell.helpshift.com/a/test-1/?p=android&l=en,https://supercell.helpshift.com/a/test-1/?p=ios&contact=1&l=en,https://supercell.helpshift.com/a/test-1/?p=android&contact=1&l=en,,,,,,,
QUADRUPLE,Quad String,,,,zh-Hans,zh_CN,1005,TRUE,,,,,,,https://supercell.helpshift.com/a/test-1/?p=ios&l=en,https://supercell.helpshift.com/a/test-1/?p=android&l=en,https://supercell.helpshift.com/a/test-1/?p=ios&contact=1&l=en,https://supercell.helpshift.com/a/test-1/?p=android&contact=1&l=en,,,,,,,
